		 			Also by Ryan Holiday and Stephen Hanselman

			 				The Daily Stoic Journal

				The Daily Stoic





Also by Ryan Holiday


			 				The Obstacle Is the Way

				Ego Is the Enemy

				Stillness Is the Key

				Trust Me, I’m Lying

				Growth Hacker Marketing

				Perennial Seller

				Conspiracy





			PORTFOLIO / PENGUIN
			Because of his age, and his methodical, workmanlike approach to things, Cleanthes was sometimes ridiculed as a slow learner and referred to by other students as “the donkey.” When so insulted, he liked to reply that being likened to an ass didn’t bother him because, like the pack animal, he was strong enough to carry the intellectual load Zeno saddled his students with. Zeno, on the other hand, picked a more generous analogy: Cleanthes was like a hard waxen tablet that, being difficult to write upon, nevertheless retains well what’s recorded on it.

			Slowly, Cleanthes began to make a name for himself—though it’s impossible to know when he first began writing and publishing for himself.

			Some of the first attention he got was not positive. The satirical poet Timon of Phlius parodied him as a simpleton poring over lines of written text like a general reviewing his soldiers:


Who is this, who like a ram ranges over the ranks of warriors? A masticator of words, the stone of Assos, a sluggish slab.



			In fact, Assos was famed for its rock quarries and its hard white stone that was used to fashion ancient coffins. When a satirist takes aim at you and finds only your love of language to criticize, it probably says something positive about your character.

			So it was for Cleanthes. Quiet. Sober. Hardworking. One with his philosophy. And his money.

			Money earned with hard labor is not to be spent frivolously, and Cleanthes did not easily part with his wages or the security they provided. Plutarch marveled at Cleanthes’s frugality and his desire to maintain his financial independence. I continue to carry water, he has Cleanthes say, in order not to be a deserter of Zeno’s instruction, nor from philosophy either. It was said that Cleanthes was supporting his teacher, and that Zeno took a portion of his wages as Athenian law prescribed for masters and their slaves. And even with this payment, Zeno joked that Cleanthes was so disciplined that there was enough left over for him “to maintain a second Cleanthes, if he liked.”

			It is clear that Cleanthes abhorred debt and luxury, preferring the freedom of a humble life to the slavery of extravagance. The saying in Athens was that no one was more temperate than Zeno, but Cleanthes did more to establish the Stoic image of indifference to pain or discomfort as well as distaste for luxury. His cloak was once blown open by the cold wind to reveal not even a shirt underneath, a feat of asceticism that passersby spontaneously applauded. Cleanthes was said to be so frugal that he recorded Zeno’s teachings on oyster shells and the blade bones of oxen to save on the cost of papyrus. The latter claim is doubtless an exaggeration, for Diogenes records that Cleanthes wrote fifty books, many in multiple volumes, and we know of another seven from other authors. Though one could speculate that he saved on buying papyrus until he could put it to the best of all possible uses—recording wisdom for the generations.

			A young Spartan, raised in a culture of hard living and soldiering, once asked Cleanthes if pain was something to be avoided or whether, with the right training and under the right circumstances, it might be considered a good. This was music to Cleanthes’s ear. Quoting the Odyssey, he responded:


You are of good blood, dear child, because of the kind of words you say.



			To Cleanthes, suffering—if in pursuit of virtue—was a good and not an evil. And we can see that in his life. He did not shirk from hardship or discomfort. In fact, he almost seems to have sought them out, to the admiration but also the bafflement of his fellow citizens. What mattered, of course, was where this strength of will was directed. To Cleanthes, we should be striving to become strong in those four virtues Zeno had talked about:


Now this force and strength, when it is in things apparent and to be persisted in, is wisdom; when in things to be endured, it is fortitude; when about worthiness, it is justice; and when about choosing or refusing, it is temperance.



			In short: Courage. Justice. Moderation. Wisdom.

			Cleanthes, the middle-aged “water-boy,” “the donkey,” the slab of Assos rock, a virtual slave to his master Zeno, would slowly come to acquire a reputation as a kind of new Heracles among his fellow citizens. But as the poet Timon was only the first to illustrate, the fate of any exemplary figure is mockery by parasites, just as the great bull is beset by flies.
